Skin Name,Item Name,Workshop ID
Buddha & Mendo Hoodie,Hoodie,2968614418
CoconutB & erobb221 Hoodie,Hoodie,2966891280
Dhalucard & Willjum Hoodie,Hoodie,2967022308
POW3R & Kesi Hoodie,Hoodie,2970464309
Dhalucard & Willjum Facemask,Metal Facemask,2965623206
POW3R & Kesi Locker,Locker,2970188619
CoconutB & erobb221 Hunting Bow,Hunting Bow,2966338765
JLTomy & Krolay Thompson,Thompson,2966804268
Rock from Hell,Rock,2966846674
Reptile Hunter Facemask,Metal Facemask,2966818054
Reptile Hunter Chestplate,Metal Chest Plate,2966817068
Artefact Thompson,Thompson,2966891024
Storm Bow,Hunting Bow,2966391140
Missile Silo Door,Sheet Metal Door,2967038830
Camouflage Net Garage Door,Garage Door,2852732352
Low Poly Hatchet,Hatchet,2899174684
Low Poly Pickaxe,Pickaxe,2899177675
Military Large Box,Large Wood Box,2960366278
Adobe,Rust Item Store,null
Arctic Skull SAR,Semi-Automatic Rifle,2963570319
Space Foil Garage Door,Garage Door,2966785415
Pirate Boonie Hat,Boonie Hat,2963365014
Pirate Hide Shoes,Hide Boots,2963367559
Flashbacks Helmet,Riot Helmet,2963353978
Hardsuit Roadsign Gloves,Roadsign Gloves,2963716003
